NOMBRE_ACREEDOR,TIPOID,SERIEID,NUMID,DVID
". CREDICORP BANK, S.A.",T,0,56938,0
". SOLUCIONES SUAREZ & SUAREZ, S.A.",T,0,79146,0
AEROPUERTO INTERNACIONAL DE TOCUMEN,T,0,39374,0
AGENCIA DEL AREA ECONOMICA ESPECIAL PANAMA -PACIFICO/ CONTRALORIA GENERAL DE LA REPUBLICA,T,0,70654,0
"ALIADO LEASING, S. A.",T,0,39419,0
ALLBANK CORP,T,0,39309,0
ANCON ENTERTAIMENT INC,T,0,68598,0
"ARGOS PANAMA COMERCIALIZADORA, S.A.",T,0,70849,0
"ARRENDADORA INTERNACIONAL, S.A.",T,0,50001,0
ASAMBLEA NACIONAL / CONTRALORIA GENERAL DE LA REPUBLICA,T,0,74483,0
ASOCIACION DE EMPLEADOS DE MOTTA INTERNACIONAL,T,0,93322,0
ATLANTIC SECURITY BANK,T,0,39420,0
"AUTO FACIL PANAMA, S.A.",T,0,60823,0
"AUTO FACIL, S.A.",T,0,39421,0
"AUTO TRUST, INC",T,0,61836,0
AUTORIDAD AERONAUTICA CIVIL,T,0,70150,0
AUTORIDAD DE TRANSITO Y TRANSPORTE TERRESTRE,T,0,68091,0
AUTORIDAD DE TURISMO DE PANAMA,T,0,71885,0
AUTORIDAD DEL CANAL DE PANAMA,T,0,68088,0
AUTORIDAD MARITIMA DE PANAMA / CONTRALORIA GENERAL DE LA REPUBLICA,T,0,67611,0
AUTORIDAD NACIONAL DE ADUANAS/,T,0,71498,0
AUTORIDAD NACIONAL DE LOS SERVIDORES PUBLICOS/ CONTRALORIA GENERAL DE LA REPUBLICA,T,0,76016,0
AUTORIDAD NACIONAL PARA LA INNOVACION GUBERNAMENTAL / CONTRALORIA GENERAL DE LA REPUBLICA,T,0,75488,0
"AVIPAC, INC.",T,0,63403,0
BAC,T,0,7,0
"BAC BANK, INC.",T,0,67640,0
BAC CREDOMATIC HOLDING COMPANY LIMITED,T,0,39422,0
"BAC INTERNATIONAL BANK, INC.",T,0,52769,0
"BAC LEASING, INC.",T,0,42916,0
BAHIA LAS MINAS CORP.,T,0,70360,0
"BAHIA MOTORS, S.A.",T,0,39423,0
BALBOA BANK & TRUST CORP,T,0,39305,0
BANCAFE,T,0,6,0
"BANCO ALIADO, S.A.",T,0,67644,0
BANCO AZTECA,T,0,8,0
"BANCO BAC DE PANAMA, S.A.",T,0,48328,0
"BANCO CITIBANK (PANAMA), S.A.",T,0,39301,0
"BANCO DAVIVIENDA (PANAMA), S.A.",T,0,48991,0
BANCO DE BOGOTA,T,0,9,0
BANCO DE DESARROLLO AGROPECUARIO,T,0,83221,0
BANCO DEL PACIFICO (PANAMA)  S.A.,T,0,39424,0
"BANCO DELTA, S.A.",T,0,39303,0
BANCO FICOHSA (PANAMA) S A,T,0,39307,0
BANCO G & T CONTINENTAL (PANAMA) S.A. (B.M.F.),T,0,67650,0
"BANCO GENERAL, S. A.",T,0,54913,0
BANCO HIPOTECARIO NACIONAL,T,0,39425,0
BANCO INTERNACIONAL DE COSTA RICA  S.A. (BICSA),T,0,39375,0
"BANCO LA HIPOTECARIA, S.A.",T,0,39197,0
"BANCO LAFISE PANAMA, S.A.",T,0,30,0
BANCO NACIONAL DE PANAMA,T,0,39377,0
"BANCO PANAMA, S.A.",T,0,12,0
"BANCO PANAMEÑO DE LA VIVIENDA, S.A.",T,0,73,0
BANCO TRASATLANTICO  S. A.,T,0,39378,0
"BANCO UNIVERSAL, S.A",T,0,52735,0
"BANESCO, S. A.",T,0,49535,0
BANISI S.A.,T,0,39379,0
BANISTMO,T,0,39371,0
"BANISTMO INVESTMENT CORPORATION, S.A.",T,0,78550,0
BANK OF CHINA,T,0,39380,0
"BANVIVIENDA LEASING & FACTORING, S.A.",T,0,57496,0
BBVA,T,0,10,0
BCT BANK,T,0,28,0
"BG TRUST, INC",T,0,39381,0
"BI-BANK, S.A.",T,0,97548,0
BICSA,T,0,31,0
BNP,T,0,14,0
BOLSA NACIONAL DE PRODUCTOS (BAISA),T,0,67728,0
CAJA DE AHORROS,T,0,22,0
CAJA DE SEGURO SOCIAL,T,0,74399,0
CAJA DEL SEGURO SOCIAL,T,0,67665,0
CANAL BANK S.A. BMF,T,0,39382,0
"CAPITAL BANK, INC.",T,0,67670,0
"CAPITAL CASH, S.A.",T,0,39383,0
"CAPITAL LEASING & FINANCIAL SOLUTIONS, S.A.",T,0,48783,0
"CAPITAL TRUST & FINANCE, INC",T,0,39384,0
CATERPILLAR CREDITO S.A DE C.V SUCURSAL PANAMÁ,T,0,39385,0
"CEMENTOS ARGOS, S.A.",T,0,68710,0
"CENTRAL EMPRESARIAL SOLIDARIA, S.A.",T,0,39386,0
"CENTRO DE NEGOCIOS DEL CARIBE, S.A.",T,0,94168,0
CENTRO NACIONAL DE METROLOGÍA DE PANAMÁ AIP / CONTRALORIA GENERAL DE LA REPUBLICA,T,0,76281,0
"CITIBANK, N.A.",T,0,67712,0
CLAYTON HEIGHTS PROPERTIES CORP.,T,0,71083,0
COACECSS COOPERATIVA DE AHORRO Y CREDITO DE EMPLEADOS DE LA CAJA DE SEGURO SOCIAL,T,0,74057,0
"COMERCIAL AUTOSTAR, S.A.",T,0,39387,0
"COMPAÑIA CHIRICANA DE AUTOMOVILES, S.A.",T,0,58165,0
CONCEJO MUNICIPAL DE CALOBRE / PRONADEL / CONTRALORIA GENERAL DE LA REPUBLICA,T,0,72510,0
CONCEJO MUNICIPAL DE CHITRE/ PRONADEL/ CONTRALORIA GENERAL DE LA REPUBLICA,T,0,74394,0
CONCEJO MUNICIPAL DE LOS POZOS / CONTRALORIA GENERAL DE LA REPUBLICA,T,0,71600,0
CONCEJO MUNICIPAL DE PARITA / PRONADEL / CONTRALORIA GENERAL DE LA REPUBLICA,T,0,71501,0
CONCEJO MUNICIPAL DE PESE / PRONADEL/ CONTRALORIA GENERAL DE LA REPUBLICA,T,0,72346,0
CONSEJO MUNICIPAL DE CHITRE / PRONADEL / CONTRALORIA GENERAL DE LA REPUBLICA,T,0,77057,0
CONSEJO MUNICIPAL DE LOS POZOS / CONTRALORIA GENERAL DE LA REPUBLICA,T,0,71599,0
CONSEJO MUNICIPAL DE OCU /PRONADEL / CONTRALORIA GENERAL DE LA REPUBLICA,T,0,76814,0
CONSEJO MUNICIPAL DE PESE /PRONADEL /CONTRALORIA GENERAL DE LA REPUBLICA,T,0,77456,0
"CONSTRUCCION Y DESARROLLO LAS AMERICAS CDA, S.A.",T,0,68409,0
"CONSTRUCCIONES CENTROAMERICA PANAMA ,S A.",T,0,72014,0
"CONSTRUCTORA BAGATRAC, S.A.",T,0,75925,0
"CONSTRUCTORA INGENIEROS PANAMA, S.A.",T,0,77647,0
"CONSULTENOS, S.A.",T,0,66838,0
COOP. DE AHORRO Y CR. TECNICOS EN ENFERMERIA,T,0,39732,0
COOPERATIVA DE AHORRO Y CR. SAN ANTONIO R.L.,T,0,87636,0
"COOPERATIVA DE AHORRO Y CRED. DE ENFERMERAS Y AFINES, R.L. CACEA, R.L",T,0,92326,0
COOPERATIVA DE SERV MÚLTIPLES EDIOACC,T,0,39388,0
COOPERATIVA DE SERVICIOS MULTIPLES PRACTICOS DEL CANAL R.L. (COOPRAC),T,0,74714,0
"COOPERATIVA DE SERVICIOS MULTIPLES PROFESIONALES, R.L.",T,0,56102,0
"COOPERATIVA PROFESIONALES, R.L.",T,0,67891,0
"CORPORACION DE CREDITO, S.A.",T,0,39389,0
CORPORACION DE FINANZAS DEL PAIS,T,0,50063,0
CORPORACION FINANCIERA DE EQUIPOS,T,0,49861,0
CREDICORP BANK,T,0,23,0
"DESARROLLO PLAYA DORADA 1, S.A.",T,0,68893,0
"DESARROLLO RESIDENCIAL DE CALIDAD, S.A.",T,0,68851,0
DIRECCION GENERAL DE CONTRATACIONES PUBLICAS.,T,0,68245,0
"ECONO-FINANZAS, S",T,0,67593,0
"ELEKTRA NORESTE, S.A.",T,0,69318,0
"EMPRESA DE DISTRIBUCION ELECTRICA CHIRIQUI, S.A.",T,0,76354,0
"EMPRESA DE DISTRIBUCION ELECTRICA METRO -OESTE, S.A.",T,0,68797,0
"EMPRESA DE TRANSMICION ELECTRICA, S.A.",T,0,68394,0
"EMPRESAS MELO, S.A.",T,0,67473,0
"FIDUCIARIA LAFISE, S.A.",T,0,67687,0
"FINANCE & VENTURES, S.A.",T,0,56769,0
FINANCIAL WAREHOUSING OF LATIN AMERICA INC (FWLA),T,0,39390,0
"FINANCIERA AVANZA, S.A.",T,0,39391,0
"FINANCIERA EUROLATINA, S.A.",T,0,57182,0
FINANCIERA FAMILIAR,T,0,39392,0
"FINANCIERA LOS NUMEROS, S.A.",T,0,39393,0
"FINANCIERA POPULAR DE PANAMA, S A",T,0,39394,0
"FINANZAS GENERALES, S.A.",T,0,42908,0
